#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle -10: cl=-0.39047154784202576, cd=0.04119543358683586, cm=-0.14579060673713684
  Angle -9: cl=-0.4505883753299713, cd=0.04308517277240753, cm=-0.11760859191417694
  Angle -8: cl=-0.3951284885406494, cd=0.04153497889637947, cm=-0.10783014446496964
  Angle -7: cl=-0.328267902135849, cd=0.03623531758785248, cm=-0.09524879604578018
  Angle -6: cl=-0.25633037090301514, cd=0.03267787769436836, cm=-0.08012714236974716
  Angle -5: cl=-0.16671162843704224, cd=0.03193167224526405, cm=-0.06941647827625275
  Angle -4: cl=-0.07898470759391785, cd=0.032739900052547455, cm=-0.06008417531847954
  Angle -3: cl=-0.016802925616502762, cd=0.030085094273090363, cm=-0.054833825677633286
  Angle -2: cl=0.05335671082139015, cd=0.029624909162521362, cm=-0.05097688362002373
  Angle -1: cl=0.11713236570358276, cd=0.03277323395013809, cm=-0.04677131399512291
  Angle 0: cl=0.17411527037620544, cd=0.03568363934755325, cm=-0.04311578348278999
  Angle 1: cl=0.2435457408428192, cd=0.036913733929395676, cm=-0.04021717607975006
  Angle 2: cl=0.3171924948692322, cd=0.037902675569057465, cm=-0.037286486476659775
  Angle 3: cl=0.3909057676792145, cd=0.037152908742427826, cm=-0.033112820237874985
  Angle 4: cl=0.4645092487335205, cd=0.035723865032196045, cm=-0.030366219580173492
  Angle 5: cl=0.556273877620697, cd=0.02987581491470337, cm=-0.028803657740354538
  Angle 6: cl=0.6512537002563477, cd=0.030923306941986084, cm=-0.027789728716015816
  Angle 7: cl=0.7351773381233215, cd=0.03382217139005661, cm=-0.026872992515563965
  Angle 8: cl=0.8230354189872742, cd=0.039190374314785004, cm=-0.028159206733107567
  Angle 9: cl=0.8973974585533142, cd=0.04175696521997452, cm=-0.030305808410048485
  Angle 10: cl=0.9694817066192627, cd=0.045666374266147614, cm=-0.03361043706536293
Genotype [0.009355291776884064, 0.45536553800988266, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.023, 0.08007481900314026, -0.0033757381448228816, 0.0027411887539119406, 7.170276798258521, 10.306564023202547]:
  Angle -10: cl=-0.41713079810142517, cd=0.042513683438301086, cm=-0.1402062475681305
  Angle -9: cl=-0.4549301862716675, cd=0.04297761246562004, cm=-0.11645139008760452
  Angle -8: cl=-0.397836834192276, cd=0.041746076196432114, cm=-0.10662170499563217
  Angle -7: cl=-0.3305039405822754, cd=0.036432940512895584, cm=-0.09399635344743729
  Angle -6: cl=-0.2570529580116272, cd=0.03241082280874252, cm=-0.07875388860702515
  Angle -5: cl=-0.16733230650424957, cd=0.03170604631304741, cm=-0.0681498721241951
  Angle -4: cl=-0.07744555175304413, cd=0.0322941355407238, cm=-0.05922570824623108
  Angle -3: cl=-0.0118551105260849, cd=0.029795348644256592, cm=-0.05432010069489479
  Angle -2: cl=0.05686543136835098, cd=0.029556844383478165, cm=-0.05038703605532646
  Angle -1: cl=0.1196371465921402, cd=0.032705314457416534, cm=-0.0458548404276371
  Angle 0: cl=0.176921084523201, cd=0.036042071878910065, cm=-0.04243584722280502
  Angle 1: cl=0.2496684491634369, cd=0.03755398839712143, cm=-0.03901918604969978
  Angle 2: cl=0.32333195209503174, cd=0.03849165514111519, cm=-0.036061160266399384
  Angle 3: cl=0.39703992009162903, cd=0.03721441701054573, cm=-0.031552884727716446
  Angle 4: cl=0.47073453664779663, cd=0.03559364005923271, cm=-0.02872237004339695
  Angle 5: cl=0.5645202994346619, cd=0.029818043112754822, cm=-0.02708100900053978
  Angle 6: cl=0.657055675983429, cd=0.031621597707271576, cm=-0.025680726394057274
  Angle 7: cl=0.7389504313468933, cd=0.035104602575302124, cm=-0.026209890842437744
  Angle 8: cl=0.8245773911476135, cd=0.039808787405490875, cm=-0.02788192592561245
  Angle 9: cl=0.898517370223999, cd=0.04228193312883377, cm=-0.028949355706572533
  Angle 10: cl=0.9691890478134155, cd=0.04717998206615448, cm=-0.03301288187503815
Genotype [0.009355291776884064, 0.4520068734342544, 0.1251210173109837, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0032989048568171, 0.0027411887539119406, 7.429002678780028, 10.306564023202547]:
  Angle -10: cl=-0.4213024973869324, cd=0.04255513846874237, cm=-0.1399827003479004
  Angle -9: cl=-0.45660069584846497, cd=0.04298369586467743, cm=-0.11713525652885437
  Angle -8: cl=-0.39952102303504944, cd=0.04173276945948601, cm=-0.10713446885347366
  Angle -7: cl=-0.3324003517627716, cd=0.03629298880696297, cm=-0.09423605352640152
  Angle -6: cl=-0.2571064829826355, cd=0.03245443105697632, cm=-0.07922765612602234
  Angle -5: cl=-0.167499378323555, cd=0.03176054731011391, cm=-0.06869522482156754
  Angle -4: cl=-0.07778194546699524, cd=0.032317277044057846, cm=-0.059680622071027756
  Angle -3: cl=-0.012101132422685623, cd=0.029764268547296524, cm=-0.05441868305206299
  Angle -2: cl=0.056271299719810486, cd=0.029347766190767288, cm=-0.05086130276322365
  Angle -1: cl=0.11980415880680084, cd=0.032515089958906174, cm=-0.046382736414670944
  Angle 0: cl=0.17628240585327148, cd=0.035706549882888794, cm=-0.042756229639053345
  Angle 1: cl=0.24771636724472046, cd=0.03711371868848801, cm=-0.039680566638708115
  Angle 2: cl=0.32138919830322266, cd=0.03802328184247017, cm=-0.036707520484924316
  Angle 3: cl=0.3949952721595764, cd=0.036833640187978745, cm=-0.032012734562158585
  Angle 4: cl=0.46849584579467773, cd=0.035329099744558334, cm=-0.028975747525691986
  Angle 5: cl=0.5616196990013123, cd=0.02994311973452568, cm=-0.027508007362484932
  Angle 6: cl=0.6552794575691223, cd=0.031615108251571655, cm=-0.026089945808053017
  Angle 7: cl=0.7388846278190613, cd=0.03473358601331711, cm=-0.026592643931508064
  Angle 8: cl=0.8257103562355042, cd=0.03968517482280731, cm=-0.028231265023350716
  Angle 9: cl=0.8999876379966736, cd=0.042438216507434845, cm=-0.02946537174284458
  Angle 10: cl=0.9722694754600525, cd=0.04654797911643982, cm=-0.032579101622104645


#######################################     Generation Number: 6     ##########################################
Experiment: Experiment1
Generation: 6
Timestamp: 20231224_170045

Genotypes and their Fitness Values:
[0.008640628908979242, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08425769229020101, -0.003131431012773871, 0.002730530757586633, 7.153590973039312, 10.02210381315738] - Fitness: 6.3249921798706055
[0.008994207870092759, 0.4520068734342544, 0.12437801530905827, -0.7665298980232105, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.003, 0.0027411887539119406, 7.276013721055048, 10.02210381315738] - Fitness: 6.306853771209717
[0.009045714794484967, 0.4520068734342544, 0.12613719850573815, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.0907720431705564, -0.0031077854455930894, 0.0027411887539119406, 7.170276798258521, 10.314166317675669] - Fitness: 6.209357738494873
[0.009355291776884064, 0.4175864174143016, 0.12437801530905827, -0.7665298980232105, 0.258166125283028, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0027411887539119406, 7.170276798258521, 10.314166317675669] - Fitness: 6.081088066101074
[0.009355291776884064, 0.45536553800988266, 0.12437801530905827, -0.7759459095245875, 0.258166125283028, -0.023, 0.08007481900314026, -0.003088071611080918, 0.0027411887539119406, 7.170276798258521, 10.306564023202547] - Fitness: 6.07590913772583
[0.009355291776884064, 0.4520068734342544, 0.1251210173109837, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.003, 0.0027411887539119406, 7.482148534748967, 10.314166317675669] - Fitness: 6.0724711418151855
[0.008967617652568326, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022180548574253656, 0.07820619164615143, -0.003131431012773871, 0.0027411887539119406, 7.170276798258521, 10.314166317675669] - Fitness: 6.047339916229248
[0.009355291776884064, 0.4488317472285345, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.023, 0.08007481900314026, -0.003131431012773871, 0.0027411887539119406, 7.170276798258521, 10.314166317675669] - Fitness: 6.036383152008057
[0.009334111009273146, 0.45536553800988266, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.023, 0.07846311633443064, -0.003131431012773871, 0.0027411887539119406, 7.153590973039312, 10.314166317675669] - Fitness: 6.032182693481445
[0.009355291776884064, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.25974008201996945, -0.022468732884312503, 0.08425769229020101, -0.003131431012773871, 0.002734758132447293, 7.170276798258521, 10.314166317675669] - Fitness: 6.031383037567139

Detailed Results for Each Genotype:
Genotype [0.008640628908979242, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08425769229020101, -0.003131431012773871, 0.002730530757586633, 7.153590973039312, 10.02210381315738]:
  Angle -10: cl=-0.362392395734787, cd=0.03940149396657944, cm=-0.15381281077861786
  Angle -9: cl=-0.42228177189826965, cd=0.042515285313129425, cm=-0.12228598445653915
  Angle -8: cl=-0.3661995232105255, cd=0.03992023319005966, cm=-0.11384334415197372
  Angle -7: cl=-0.30496302247047424, cd=0.034545399248600006, cm=-0.10145428776741028
  Angle -6: cl=-0.23096485435962677, cd=0.03331225365400314, cm=-0.08857724070549011
  Angle -5: cl=-0.1442631036043167, cd=0.032462090253829956, cm=-0.07736346870660782
  Angle -4: cl=-0.06431308388710022, cd=0.03141956403851509, cm=-0.06788777559995651
  Angle -3: cl=0.00045799463987350464, cd=0.02911454811692238, cm=-0.06272880733013153
  Angle -2: cl=0.07213373482227325, cd=0.027810994535684586, cm=-0.05909454822540283
  Angle -1: cl=0.1346392184495926, cd=0.030648615211248398, cm=-0.053428951650857925
  Angle 0: cl=0.19252930581569672, cd=0.033248819410800934, cm=-0.04979633912444115
  Angle 1: cl=0.2650700807571411, cd=0.036721207201480865, cm=-0.044340066611766815
  Angle 2: cl=0.33870723843574524, cd=0.03783673048019409, cm=-0.041159737855196
  Angle 3: cl=0.41153639554977417, cd=0.03744041547179222, cm=-0.03809675946831703
  Angle 4: cl=0.4839889705181122, cd=0.0360243022441864, cm=-0.03542753681540489
  Angle 5: cl=0.580101728439331, cd=0.02944781258702278, cm=-0.0334957130253315
  Angle 6: cl=0.6697694659233093, cd=0.03098589926958084, cm=-0.0326843224465847
  Angle 7: cl=0.7543025612831116, cd=0.035593077540397644, cm=-0.03174407035112381
  Angle 8: cl=0.8380894064903259, cd=0.04000958055257797, cm=-0.032645732164382935
  Angle 9: cl=0.9103264212608337, cd=0.04271634668111801, cm=-0.03540206328034401
  Angle 10: cl=0.9800999164581299, cd=0.04766027256846428, cm=-0.03934837877750397
Genotype [0.008994207870092759, 0.4520068734342544, 0.12437801530905827, -0.7665298980232105, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.003, 0.0027411887539119406, 7.276013721055048, 10.02210381315738]:
  Angle -10: cl=-0.36968404054641724, cd=0.04003584012389183, cm=-0.1513819545507431
  Angle -9: cl=-0.42204779386520386, cd=0.04200771078467369, cm=-0.1253177374601364
  Angle -8: cl=-0.3684117794036865, cd=0.039571017026901245, cm=-0.11634909361600876
  Angle -7: cl=-0.30689916014671326, cd=0.034215155988931656, cm=-0.10416199266910553
  Angle -6: cl=-0.23125045001506805, cd=0.03342480584979057, cm=-0.0916108712553978
  Angle -5: cl=-0.14679740369319916, cd=0.03189442679286003, cm=-0.08014728873968124
  Angle -4: cl=-0.06854817271232605, cd=0.03011138364672661, cm=-0.07056654244661331
  Angle -3: cl=-0.000762689858675003, cd=0.028118204325437546, cm=-0.0660325214266777
  Angle -2: cl=0.0701214000582695, cd=0.027007069438695908, cm=-0.06175107881426811
  Angle -1: cl=0.1339295655488968, cd=0.030096691101789474, cm=-0.0554870180785656
  Angle 0: cl=0.19123511016368866, cd=0.032740481197834015, cm=-0.051738280802965164
  Angle 1: cl=0.26115092635154724, cd=0.0360909104347229, cm=-0.04671382158994675
  Angle 2: cl=0.3347497880458832, cd=0.03736300393939018, cm=-0.043378811329603195
  Angle 3: cl=0.40775471925735474, cd=0.0373254269361496, cm=-0.040439996868371964
  Angle 4: cl=0.47999855875968933, cd=0.03596776723861694, cm=-0.03749576956033707
  Angle 5: cl=0.5733510851860046, cd=0.02966953068971634, cm=-0.03553972393274307
  Angle 6: cl=0.6653271913528442, cd=0.03064247965812683, cm=-0.03495863080024719
  Angle 7: cl=0.7516011595726013, cd=0.035140037536621094, cm=-0.03393394872546196
  Angle 8: cl=0.8373546004295349, cd=0.04012239724397659, cm=-0.03430979698896408
  Angle 9: cl=0.9099059104919434, cd=0.04283685237169266, cm=-0.03715282306075096
  Angle 10: cl=0.9799549579620361, cd=0.04799109324812889, cm=-0.04129703342914581
Genotype [0.009045714794484967, 0.4520068734342544, 0.12613719850573815, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.0907720431705564, -0.0031077854455930894, 0.0027411887539119406, 7.170276798258521, 10.314166317675669]:
  Angle -10: cl=-0.3882007598876953, cd=0.042049746960401535, cm=-0.14632156491279602
  Angle -9: cl=-0.4330316185951233, cd=0.04265895485877991, cm=-0.12314549088478088
  Angle -8: cl=-0.37595322728157043, cd=0.04012850299477577, cm=-0.11433614790439606
  Angle -7: cl=-0.31062081456184387, cd=0.034894123673439026, cm=-0.10234760493040085
  Angle -6: cl=-0.23728547990322113, cd=0.0332016795873642, cm=-0.08883148431777954
  Angle -5: cl=-0.15010885894298553, cd=0.03163338080048561, cm=-0.07781773060560226
  Angle -4: cl=-0.06755813956260681, cd=0.029999762773513794, cm=-0.06845370680093765
  Angle -3: cl=0.0014468245208263397, cd=0.02801821008324623, cm=-0.06380907446146011
  Angle -2: cl=0.071870818734169, cd=0.027316320687532425, cm=-0.05929278954863548
  Angle -1: cl=0.1339545100927353, cd=0.03036580979824066, cm=-0.05360064283013344
  Angle 0: cl=0.1915665566921234, cd=0.03282856568694115, cm=-0.049919720739126205
  Angle 1: cl=0.2636829614639282, cd=0.03645993769168854, cm=-0.04471858590841293
  Angle 2: cl=0.33724167943000793, cd=0.03781998157501221, cm=-0.041462671011686325
  Angle 3: cl=0.41031694412231445, cd=0.03709854185581207, cm=-0.037818100303411484
  Angle 4: cl=0.48353150486946106, cd=0.035788387060165405, cm=-0.03450745344161987
  Angle 5: cl=0.5778045654296875, cd=0.02967628464102745, cm=-0.03277042135596275
  Angle 6: cl=0.6686093807220459, cd=0.03128117322921753, cm=-0.03176027163863182
  Angle 7: cl=0.753994882106781, cd=0.0362841933965683, cm=-0.030780257657170296
  Angle 8: cl=0.8386325836181641, cd=0.04082345962524414, cm=-0.031621042639017105
  Angle 9: cl=0.9110389947891235, cd=0.04349949210882187, cm=-0.0345117561519146
  Angle 10: cl=0.9808839559555054, cd=0.048946380615234375, cm=-0.03904227539896965
Genotype [0.009355291776884064, 0.4175864174143016, 0.12437801530905827, -0.7665298980232105, 0.258166125283028, -0.022929398525010903, 0.08007481900314026, -0.003, 0.0027411887539119406, 7.170276798258521, 10.314166317675669]:
  Angle -10: cl=-0.35004499554634094, cd=0.03114548698067665, cm=-0.1660834401845932
  Angle -9: cl=-0.3752637505531311, cd=0.040430959314107895, cm=-0.13131777942180634
  Angle -8: cl=-0.3866152763366699, cd=0.039095185697078705, cm=-0.10722944885492325
  Angle -7: cl=-0.3169833719730377, cd=0.03384857624769211, cm=-0.09174548089504242
  Angle -6: cl=-0.2472558170557022, cd=0.03244607523083687, cm=-0.07711414992809296
  Angle -5: cl=-0.1667373925447464, cd=0.03324912488460541, cm=-0.06644534319639206
  Angle -4: cl=-0.08317384123802185, cd=0.03407379239797592, cm=-0.057342689484357834
  Angle -3: cl=-0.01589718833565712, cd=0.03355223685503006, cm=-0.04992813989520073
  Angle -2: cl=0.05263017490506172, cd=0.031716372817754745, cm=-0.04601546749472618
  Angle -1: cl=0.11478675901889801, cd=0.03423532471060753, cm=-0.04262624308466911
  Angle 0: cl=0.17266185581684113, cd=0.033980924636125565, cm=-0.04111365228891373
  Angle 1: cl=0.23669256269931793, cd=0.034190546721220016, cm=-0.03886832669377327
  Angle 2: cl=0.3088247776031494, cd=0.035002581775188446, cm=-0.03561759367585182
  Angle 3: cl=0.3810623586177826, cd=0.035162683576345444, cm=-0.03140728920698166
  Angle 4: cl=0.4533103108406067, cd=0.03442445397377014, cm=-0.030151063576340675
  Angle 5: cl=0.5492293238639832, cd=0.02936358004808426, cm=-0.02936265431344509
  Angle 6: cl=0.6445451974868774, cd=0.030193500220775604, cm=-0.028526129201054573
  Angle 7: cl=0.7302730679512024, cd=0.03299024701118469, cm=-0.02739824540913105
  Angle 8: cl=0.8205416798591614, cd=0.03499048203229904, cm=-0.02820958010852337
  Angle 9: cl=0.9007688164710999, cd=0.03843102604150772, cm=-0.029417142271995544
  Angle 10: cl=0.9796227216720581, cd=0.04152126982808113, cm=-0.030742892995476723
Genotype [0.009355291776884064, 0.45536553800988266, 0.12437801530905827, -0.7759459095245875, 0.258166125283028, -0.023, 0.08007481900314026, -0.003088071611080918, 0.0027411887539119406, 7.170276798258521, 10.306564023202547]:
  Angle -10: cl=-0.3905913233757019, cd=0.04178816080093384, cm=-0.14641280472278595
  Angle -9: cl=-0.43398454785346985, cd=0.04255462437868118, cm=-0.12354106456041336
  Angle -8: cl=-0.3793722987174988, cd=0.04008952155709267, cm=-0.11413221806287766
  Angle -7: cl=-0.3129470646381378, cd=0.03493843972682953, cm=-0.10230455547571182
  Angle -6: cl=-0.24060265719890594, cd=0.03302321583032608, cm=-0.08851512521505356
  Angle -5: cl=-0.15453960001468658, cd=0.031523533165454865, cm=-0.07721590250730515
  Angle -4: cl=-0.0725959837436676, cd=0.029752176254987717, cm=-0.06778667122125626
  Angle -3: cl=-0.005255311727523804, cd=0.028070122003555298, cm=-0.06345640122890472
  Angle -2: cl=0.06513356417417526, cd=0.028130844235420227, cm=-0.058595869690179825
  Angle -1: cl=0.12865999341011047, cd=0.030807141214609146, cm=-0.052851248532533646
  Angle 0: cl=0.18588796257972717, cd=0.03328859806060791, cm=-0.04908961057662964
  Angle 1: cl=0.2558475434780121, cd=0.036545999348163605, cm=-0.04459070414304733
  Angle 2: cl=0.32949429750442505, cd=0.0375349223613739, cm=-0.041660040616989136
  Angle 3: cl=0.40295571088790894, cd=0.0372539646923542, cm=-0.03823719173669815
  Angle 4: cl=0.4759701192378998, cd=0.03589741140604019, cm=-0.035190731287002563
  Angle 5: cl=0.5680384039878845, cd=0.02977929264307022, cm=-0.03341502323746681
  Angle 6: cl=0.6609270572662354, cd=0.030809178948402405, cm=-0.03267136216163635
  Angle 7: cl=0.7463617920875549, cd=0.03507966548204422, cm=-0.03168638423085213
  Angle 8: cl=0.832554042339325, cd=0.04014856368303299, cm=-0.03219470754265785
  Angle 9: cl=0.9058405756950378, cd=0.04275532811880112, cm=-0.03508644923567772
  Angle 10: cl=0.9757916927337646, cd=0.04803092032670975, cm=-0.03940066695213318
Genotype [0.009355291776884064, 0.4520068734342544, 0.1251210173109837, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.003, 0.0027411887539119406, 7.482148534748967, 10.314166317675669]:
  Angle -10: cl=-0.397296667098999, cd=0.042024120688438416, cm=-0.14574496448040009
  Angle -9: cl=-0.43521660566329956, cd=0.04250863194465637, cm=-0.1243833675980568
  Angle -8: cl=-0.38114017248153687, cd=0.040104713290929794, cm=-0.11483588069677353
  Angle -7: cl=-0.31451746821403503, cd=0.034961964935064316, cm=-0.10307183861732483
  Angle -6: cl=-0.24157719314098358, cd=0.03297347575426102, cm=-0.08904962241649628
  Angle -5: cl=-0.15507908165454865, cd=0.03141818568110466, cm=-0.07791659981012344
  Angle -4: cl=-0.07359129190444946, cd=0.029594779014587402, cm=-0.0683661624789238
  Angle -3: cl=-0.005572110414505005, cd=0.028339628130197525, cm=-0.0638190358877182
  Angle -2: cl=0.06498093903064728, cd=0.027824487537145615, cm=-0.05920445919036865
  Angle -1: cl=0.12888672947883606, cd=0.03057098761200905, cm=-0.05356292054057121
  Angle 0: cl=0.18575455248355865, cd=0.032967355102300644, cm=-0.04973137751221657
  Angle 1: cl=0.25364866852760315, cd=0.03603644669055939, cm=-0.04544087499380112
  Angle 2: cl=0.3272954225540161, cd=0.037025392055511475, cm=-0.04251018166542053
  Angle 3: cl=0.40061765909194946, cd=0.036904603242874146, cm=-0.03893233463168144
  Angle 4: cl=0.47358039021492004, cd=0.03561045974493027, cm=-0.03557071089744568
  Angle 5: cl=0.5646846890449524, cd=0.02992507442831993, cm=-0.034033458679914474
  Angle 6: cl=0.6588775515556335, cd=0.030788026750087738, cm=-0.03328213468194008
  Angle 7: cl=0.7461802363395691, cd=0.03466528654098511, cm=-0.03220563381910324
  Angle 8: cl=0.8339608907699585, cd=0.040228404104709625, cm=-0.03236626461148262
  Angle 9: cl=0.9080141186714172, cd=0.04276304692029953, cm=-0.035300012677907944
  Angle 10: cl=0.9790664911270142, cd=0.04736417159438133, cm=-0.03911257162690163
Genotype [0.008967617652568326, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022180548574253656, 0.07820619164615143, -0.003131431012773871, 0.0027411887539119406, 7.170276798258521, 10.314166317675669]:
  Angle -10: cl=-0.369375079870224, cd=0.03942883759737015, cm=-0.15169291198253632
