#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
Timestamp: 20231225_162043

Genotypes and their Fitness Values:
[0.010075990257186716, 0.4595456107362331, 0.13, -0.8658574087579002, 0.23951949815770293, -0.021650765026550414, 0.14369925460063554, -0.003013537667713307, 0.0026008512528959984, 7.721086376184162, 10.085777684125866] - Fitness: 4.216128349304199
[0.010075990257186716, 0.4595456107362331, 0.13, -0.8701144553441478, 0.24139856957485517, -0.021650765026550414, 0.14369925460063554, -0.003013537667713307, 0.002898990603733306, 7.721086376184162, 10.085777684125866] - Fitness: 4.071871757507324
[0.010075990257186716, 0.4595456107362331, 0.13, -0.8701144553441478, 0.24139856957485517, -0.021650765026550414, 0.1514062069742082, -0.003013537667713307, 0.002898990603733306, 7.721086376184162, 10.085777684125866] - Fitness: 4.057084083557129
[0.010075990257186716, 0.4331844174331976, 0.13, -0.8658574087579002, 0.24219001600364715, -0.021650765026550414, 0.14369925460063554, -0.0030669996122652744, 0.002898990603733306, 7.608036408084773, 10.085777684125866] - Fitness: 4.025478363037109
[0.010075990257186716, 0.4331844174331976, 0.12368075806344342, -0.7301683216092827, 0.24080675350279893, -0.022777449264854203, 0.14369925460063554, -0.0030669996122652744, 0.0026008512528959984, 7.608036408084773, 10.085777684125866] - Fitness: 4.022007942199707
[0.010075990257186716, 0.4548421701080303, 0.12990831490347118, -0.7216211600738097, 0.24080675350279893, -0.021650765026550414, 0.11190627416133161, -0.0030669996122652744, 0.002898990603733306, 7.608036408084773, 10.085777684125866] - Fitness: 3.991809368133545
[0.009714679169472744, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.2405326737289679, -0.021650765026550414, 0.15126766751651163, -0.0033441139299527803, 0.0027388120444805414, 7.721086376184162, 10.085777684125866] - Fitness: 3.9916656017303467
[0.010075990257186716, 0.4331844174331976, 0.12990831490347118, -0.734219537230569, 0.23951949815770293, -0.02240465228218772, 0.14369925460063554, -0.0033441139299527803, 0.0026008512528959984, 7.721086376184162, 10.085777684125866] - Fitness: 3.9653501510620117
[0.010897553983689993, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.24080675350279893, -0.022777449264854203, 0.05861814534537678, -0.003013537667713307, 0.0029470284827666886, 7.597849348443397, 10.085777684125866] - Fitness: 3.960496425628662
[0.010855493860990167, 0.430382155324711, 0.12531195379122734, -0.7216211600738097, 0.24487759008489848, -0.022777449264854203, 0.11323373672957465, -0.0030669996122652744, 0.0026008512528959984, 7.694758858081305, 10.591990569180163] - Fitness: 3.928896427154541

Detailed Results for Each Genotype:
Genotype [0.010075990257186716, 0.4595456107362331, 0.13, -0.8658574087579002, 0.23951949815770293, -0.021650765026550414, 0.14369925460063554, -0.003013537667713307, 0.0026008512528959984, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.5567685961723328, cd=0.03900476545095444, cm=-0.12934337556362152
  Angle -9: cl=-0.5378935933113098, cd=0.040324948728084564, cm=-0.11363440006971359
  Angle -8: cl=-0.47939732670783997, cd=0.04074031859636307, cm=-0.10011690109968185
  Angle -7: cl=-0.4128335416316986, cd=0.035704080015420914, cm=-0.0830097645521164
  Angle -6: cl=-0.312785804271698, cd=0.030390523374080658, cm=-0.0692611038684845
  Angle -5: cl=-0.22217677533626556, cd=0.030099544674158096, cm=-0.05980001389980316
  Angle -4: cl=-0.13575653731822968, cd=0.030233796685934067, cm=-0.05233735963702202
  Angle -3: cl=-0.04991060867905617, cd=0.029832597821950912, cm=-0.046203549951314926
  Angle -2: cl=0.012861138209700584, cd=0.03237989544868469, cm=-0.0401989184319973
  Angle -1: cl=0.08003375679254532, cd=0.035526879131793976, cm=-0.03879808634519577
  Angle 0: cl=0.1411547064781189, cd=0.03663143888115883, cm=-0.038090404123067856
  Angle 1: cl=0.1983674019575119, cd=0.036780644208192825, cm=-0.036379165947437286
  Angle 2: cl=0.27217692136764526, cd=0.03681504726409912, cm=-0.032068733125925064
  Angle 3: cl=0.3454497456550598, cd=0.03593377396464348, cm=-0.02632647007703781
  Angle 4: cl=0.42047205567359924, cd=0.034813497215509415, cm=-0.022607354447245598
  Angle 5: cl=0.49639105796813965, cd=0.033998362720012665, cm=-0.02119411528110504
  Angle 6: cl=0.6021568775177002, cd=0.031311072409152985, cm=-0.024426912888884544
  Angle 7: cl=0.7003888487815857, cd=0.034429699182510376, cm=-0.026005322113633156
  Angle 8: cl=0.7976360321044922, cd=0.039602525532245636, cm=-0.028408003970980644
  Angle 9: cl=0.8787158131599426, cd=0.04403956979513168, cm=-0.030595839023590088
  Angle 10: cl=0.9526066780090332, cd=0.04823601618409157, cm=-0.032032083719968796
Genotype [0.010075990257186716, 0.4595456107362331, 0.13, -0.8701144553441478, 0.24139856957485517, -0.021650765026550414, 0.14369925460063554, -0.003013537667713307, 0.002898990603733306, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.5615057349205017, cd=0.03936978802084923, cm=-0.12708483636379242
  Angle -9: cl=-0.5413064956665039, cd=0.04062908515334129, cm=-0.11161919683218002
  Angle -8: cl=-0.48277541995048523, cd=0.0411311537027359, cm=-0.09825540333986282
  Angle -7: cl=-0.4167618751525879, cd=0.036684226244688034, cm=-0.08113016188144684
  Angle -6: cl=-0.3176265060901642, cd=0.03085842728614807, cm=-0.06677033007144928
  Angle -5: cl=-0.22605688869953156, cd=0.030542384833097458, cm=-0.05743883177638054
  Angle -4: cl=-0.13916967809200287, cd=0.030650079250335693, cm=-0.04993666708469391
  Angle -3: cl=-0.05200817808508873, cd=0.030569609254598618, cm=-0.04376257583498955
  Angle -2: cl=0.01100795716047287, cd=0.03353554755449295, cm=-0.03880767524242401
  Angle -1: cl=0.08055262267589569, cd=0.0376376211643219, cm=-0.03758131340146065
  Angle 0: cl=0.1378660947084427, cd=0.03789595142006874, cm=-0.03654048219323158
  Angle 1: cl=0.19751232862472534, cd=0.038085468113422394, cm=-0.034557897597551346
  Angle 2: cl=0.27163568139076233, cd=0.038223996758461, cm=-0.030454954132437706
  Angle 3: cl=0.345062792301178, cd=0.0373232439160347, cm=-0.024892054498195648
  Angle 4: cl=0.4201728403568268, cd=0.03581763803958893, cm=-0.021197225898504257
  Angle 5: cl=0.4958541989326477, cd=0.034067314118146896, cm=-0.020331982523202896
  Angle 6: cl=0.6021072268486023, cd=0.031090155243873596, cm=-0.023709360510110855
  Angle 7: cl=0.6963644623756409, cd=0.03406568616628647, cm=-0.02520972490310669
  Angle 8: cl=0.7917004823684692, cd=0.03924085199832916, cm=-0.027805643156170845
  Angle 9: cl=0.8730781674385071, cd=0.04386090487241745, cm=-0.030054904520511627
  Angle 10: cl=0.9469397664070129, cd=0.04805845767259598, cm=-0.031491294503211975
Genotype [0.010075990257186716, 0.4595456107362331, 0.13, -0.8701144553441478, 0.24139856957485517, -0.021650765026550414, 0.1514062069742082, -0.003013537667713307, 0.002898990603733306, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.5621585249900818, cd=0.039351657032966614, cm=-0.12702591717243195
  Angle -9: cl=-0.5421139001846313, cd=0.04059642553329468, cm=-0.11154778301715851
  Angle -8: cl=-0.48359444737434387, cd=0.04107934609055519, cm=-0.09814861416816711
  Angle -7: cl=-0.41761600971221924, cd=0.03667528182268143, cm=-0.08101720362901688
  Angle -6: cl=-0.31839990615844727, cd=0.03086930513381958, cm=-0.06659649312496185
  Angle -5: cl=-0.22661592066287994, cd=0.030538756400346756, cm=-0.05727812275290489
  Angle -4: cl=-0.13971075415611267, cd=0.030643556267023087, cm=-0.049769703298807144
  Angle -3: cl=-0.05252416059374809, cd=0.03059900552034378, cm=-0.043612148612737656
  Angle -2: cl=0.010531347244977951, cd=0.033608268946409225, cm=-0.03865136206150055
  Angle -1: cl=0.08008968085050583, cd=0.037638068199157715, cm=-0.03747690096497536
  Angle 0: cl=0.13746868073940277, cd=0.03790385648608208, cm=-0.036457475274801254
  Angle 1: cl=0.19695459306240082, cd=0.03808208927512169, cm=-0.03447349742054939
  Angle 2: cl=0.27108344435691833, cd=0.03821125254034996, cm=-0.030356893315911293
  Angle 3: cl=0.34450387954711914, cd=0.03730940818786621, cm=-0.024787260219454765
  Angle 4: cl=0.4196195602416992, cd=0.03580097481608391, cm=-0.021098826080560684
  Angle 5: cl=0.49532103538513184, cd=0.03406983241438866, cm=-0.02030963823199272
  Angle 6: cl=0.6014564633369446, cd=0.031098999083042145, cm=-0.023698056116700172
  Angle 7: cl=0.6957762837409973, cd=0.03406848758459091, cm=-0.02519800327718258
  Angle 8: cl=0.7913060784339905, cd=0.0392099991440773, cm=-0.027803216129541397
  Angle 9: cl=0.8727383017539978, cd=0.04382457584142685, cm=-0.030056623741984367
  Angle 10: cl=0.9465986490249634, cd=0.048022110015153885, cm=-0.03149297833442688
Genotype [0.010075990257186716, 0.4331844174331976, 0.13, -0.8658574087579002, 0.24219001600364715, -0.021650765026550414, 0.14369925460063554, -0.0030669996122652744, 0.002898990603733306, 7.608036408084773, 10.085777684125866]:
  Angle -10: cl=-0.5644927620887756, cd=0.03821074590086937, cm=-0.12502837181091309
  Angle -9: cl=-0.554288923740387, cd=0.03905946761369705, cm=-0.10804180055856705
  Angle -8: cl=-0.4960327446460724, cd=0.03877367079257965, cm=-0.09329644590616226
  Angle -7: cl=-0.43094030022621155, cd=0.03518655151128769, cm=-0.07609102874994278
  Angle -6: cl=-0.3312402665615082, cd=0.030625075101852417, cm=-0.06143142655491829
  Angle -5: cl=-0.2328532487154007, cd=0.03011830523610115, cm=-0.049927715212106705
  Angle -4: cl=-0.14521722495555878, cd=0.030471697449684143, cm=-0.03969486430287361
  Angle -3: cl=-0.05844941362738609, cd=0.03137858211994171, cm=-0.03408924862742424
  Angle -2: cl=0.001676071435213089, cd=0.032983388751745224, cm=-0.03203583508729935
  Angle -1: cl=0.06830332428216934, cd=0.035792507231235504, cm=-0.03146165981888771
  Angle 0: cl=0.12979570031166077, cd=0.03696082532405853, cm=-0.030957195907831192
  Angle 1: cl=0.18752722442150116, cd=0.0369749516248703, cm=-0.02897452376782894
  Angle 2: cl=0.2605140209197998, cd=0.03645918518304825, cm=-0.023874972015619278
  Angle 3: cl=0.3337468206882477, cd=0.035574574023485184, cm=-0.01808975450694561
  Angle 4: cl=0.4097512662410736, cd=0.03409944847226143, cm=-0.01699017733335495
  Angle 5: cl=0.4918719232082367, cd=0.03097233921289444, cm=-0.018824346363544464
  Angle 6: cl=0.5960648655891418, cd=0.03042878955602646, cm=-0.022665997967123985
  Angle 7: cl=0.6897590756416321, cd=0.03319908678531647, cm=-0.0243480633944273
  Angle 8: cl=0.7888358235359192, cd=0.03612595051527023, cm=-0.02737470716238022
  Angle 9: cl=0.8735222220420837, cd=0.04031334072351456, cm=-0.029119649901986122
  Angle 10: cl=0.9486590027809143, cd=0.04322563484311104, cm=-0.030378619208931923
Genotype [0.010075990257186716, 0.4331844174331976, 0.12368075806344342, -0.7301683216092827, 0.24080675350279893, -0.022777449264854203, 0.14369925460063554, -0.0030669996122652744, 0.0026008512528959984, 7.608036408084773, 10.085777684125866]:
  Angle -10: cl=-0.5045022964477539, cd=0.034204721450805664, cm=-0.13639231026172638
  Angle -9: cl=-0.5382960438728333, cd=0.03835734724998474, cm=-0.11111576110124588
  Angle -8: cl=-0.48912313580513, cd=0.03809300810098648, cm=-0.0959325060248375
  Angle -7: cl=-0.4214878976345062, cd=0.03390776738524437, cm=-0.07850418984889984
  Angle -6: cl=-0.33328551054000854, cd=0.0303158238530159, cm=-0.06337261199951172
  Angle -5: cl=-0.23609016835689545, cd=0.029590412974357605, cm=-0.05226645991206169
  Angle -4: cl=-0.15469707548618317, cd=0.029602866619825363, cm=-0.04145409166812897
  Angle -3: cl=-0.06946079432964325, cd=0.030439861118793488, cm=-0.0354263000190258
  Angle -2: cl=-0.008027926087379456, cd=0.031059976667165756, cm=-0.03260936960577965
  Angle -1: cl=0.05588317662477493, cd=0.03260524943470955, cm=-0.031059809029102325
  Angle 0: cl=0.12065789103507996, cd=0.034231413155794144, cm=-0.03051953949034214
  Angle 1: cl=0.17884372174739838, cd=0.03463287279009819, cm=-0.029822170734405518
  Angle 2: cl=0.2460101842880249, cd=0.03409113734960556, cm=-0.02546427771449089
  Angle 3: cl=0.31943637132644653, cd=0.033756352961063385, cm=-0.020764369517564774
  Angle 4: cl=0.39504727721214294, cd=0.03281007707118988, cm=-0.019455110654234886
  Angle 5: cl=0.47811397910118103, cd=0.030706752091646194, cm=-0.019759228453040123
  Angle 6: cl=0.5795292258262634, cd=0.03089224547147751, cm=-0.023798739537596703
  Angle 7: cl=0.6703804135322571, cd=0.03377603739500046, cm=-0.025613009929656982
  Angle 8: cl=0.7696483731269836, cd=0.03687308728694916, cm=-0.027959199622273445
  Angle 9: cl=0.8572666049003601, cd=0.037894390523433685, cm=-0.029193945229053497
  Angle 10: cl=0.9364327192306519, cd=0.04132654890418053, cm=-0.03040238656103611
Genotype [0.010075990257186716, 0.4548421701080303, 0.12990831490347118, -0.7216211600738097, 0.24080675350279893, -0.021650765026550414, 0.11190627416133161, -0.0030669996122652744, 0.002898990603733306, 7.608036408084773, 10.085777684125866]:
  Angle -10: cl=-0.5662057399749756, cd=0.039073023945093155, cm=-0.12577684223651886
  Angle -9: cl=-0.5478510856628418, cd=0.0401449091732502, cm=-0.11006080359220505
  Angle -8: cl=-0.4894008934497833, cd=0.04042569547891617, cm=-0.09630758315324783
  Angle -7: cl=-0.4237571656703949, cd=0.036417994648218155, cm=-0.07910754531621933
  Angle -6: cl=-0.32431796193122864, cd=0.03094477578997612, cm=-0.06404788792133331
  Angle -5: cl=-0.23002253472805023, cd=0.030659426003694534, cm=-0.05354646220803261
  Angle -4: cl=-0.14313606917858124, cd=0.030725382268428802, cm=-0.04602723941206932
  Angle -3: cl=-0.055625442415475845, cd=0.031054046005010605, cm=-0.04023583233356476
  Angle -2: cl=0.009274594485759735, cd=0.03479224443435669, cm=-0.036051150411367416
  Angle -1: cl=0.07582281529903412, cd=0.037503235042095184, cm=-0.03543216362595558
  Angle 0: cl=0.13431313633918762, cd=0.037959977984428406, cm=-0.034559786319732666
  Angle 1: cl=0.19385358691215515, cd=0.03811362758278847, cm=-0.03245266154408455
  Angle 2: cl=0.2677408754825592, cd=0.03808867931365967, cm=-0.028132634237408638
  Angle 3: cl=0.3410894572734833, cd=0.03717039152979851, cm=-0.02248983457684517
  Angle 4: cl=0.4164334237575531, cd=0.03555090352892876, cm=-0.019070934504270554
  Angle 5: cl=0.493546724319458, cd=0.032979097217321396, cm=-0.01955338940024376
  Angle 6: cl=0.5991781949996948, cd=0.030795514583587646, cm=-0.02309873327612877
  Angle 7: cl=0.6926722526550293, cd=0.03370971977710724, cm=-0.024627728387713432
  Angle 8: cl=0.7900434136390686, cd=0.03841320425271988, cm=-0.027383271604776382
  Angle 9: cl=0.8712195754051208, cd=0.04274848848581314, cm=-0.02956153266131878
  Angle 10: cl=0.9451732039451599, cd=0.046805307269096375, cm=-0.030976951122283936
Genotype [0.009714679169472744, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.2405326737289679, -0.021650765026550414, 0.15126766751651163, -0.0033441139299527803, 0.0027388120444805414, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.5790533423423767, cd=0.03906681761145592, cm=-0.12279219925403595
  Angle -9: cl=-0.5537388324737549, cd=0.0398201160132885, cm=-0.10787434130907059
  Angle -8: cl=-0.4953427016735077, cd=0.039943140000104904, cm=-0.09384486824274063
  Angle -7: cl=-0.42827287316322327, cd=0.03641654551029205, cm=-0.07658316940069199
  Angle -6: cl=-0.32759010791778564, cd=0.030979368835687637, cm=-0.06185512989759445
  Angle -5: cl=-0.23219381272792816, cd=0.030721593648195267, cm=-0.05078672990202904
  Angle -4: cl=-0.14336375892162323, cd=0.03114129602909088, cm=-0.0419202521443367
  Angle -3: cl=-0.05509873107075691, cd=0.03246096521615982, cm=-0.037011031061410904
  Angle -2: cl=0.009847696870565414, cd=0.03557814285159111, cm=-0.03401825577020645
  Angle -1: cl=0.07746860384941101, cd=0.03816085681319237, cm=-0.03348449245095253
  Angle 0: cl=0.13553817570209503, cd=0.03852606564760208, cm=-0.03224368020892143
  Angle 1: cl=0.19810083508491516, cd=0.038692597299814224, cm=-0.029659606516361237
  Angle 2: cl=0.27190783619880676, cd=0.038522351533174515, cm=-0.02514062076807022
  Angle 3: cl=0.3451418876647949, cd=0.03759554401040077, cm=-0.019373731687664986
  Angle 4: cl=0.4205379784107208, cd=0.03548929840326309, cm=-0.017772909253835678
  Angle 5: cl=0.500558078289032, cd=0.030869457870721817, cm=-0.019323311746120453
  Angle 6: cl=0.6048077940940857, cd=0.030660249292850494, cm=-0.022278541699051857
  Angle 7: cl=0.694568932056427, cd=0.033405058085918427, cm=-0.02421652525663376
  Angle 8: cl=0.7901595830917358, cd=0.03781202435493469, cm=-0.026947692036628723
  Angle 9: cl=0.8717787861824036, cd=0.042215682566165924, cm=-0.02916795015335083
  Angle 10: cl=0.9455414414405823, cd=0.04634144529700279, cm=-0.030593391507864
Genotype [0.010075990257186716, 0.4331844174331976, 0.12990831490347118, -0.734219537230569, 0.23951949815770293, -0.02240465228218772, 0.14369925460063554, -0.0033441139299527803, 0.0026008512528959984, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.5806915760040283, cd=0.037442952394485474, cm=-0.12254428118467331
  Angle -9: cl=-0.5655218958854675, cd=0.03814209625124931, cm=-0.10608639568090439
  Angle -8: cl=-0.5073617100715637, cd=0.037486691027879715, cm=-0.0906023234128952
  Angle -7: cl=-0.44174766540527344, cd=0.03486283868551254, cm=-0.07328920066356659
  Angle -6: cl=-0.3387739062309265, cd=0.03040478378534317, cm=-0.059011101722717285
  Angle -5: cl=-0.23759640753269196, cd=0.029698029160499573, cm=-0.047648973762989044
  Angle -4: cl=-0.15015195310115814, cd=0.029806062579154968, cm=-0.03692644461989403
  Angle -3: cl=-0.06285955011844635, cd=0.031244471669197083, cm=-0.0319681279361248
  Angle -2: cl=-0.0012803897261619568, cd=0.033146049827337265, cm=-0.029699133709073067
  Angle -1: cl=0.0641949474811554, cd=0.03524450585246086, cm=-0.029007181525230408
  Angle 0: cl=0.1285845786333084, cd=0.03690497949719429, cm=-0.028491273522377014
  Angle 1: cl=0.18799780309200287, cd=0.036796197295188904, cm=-0.026043517515063286
  Angle 2: cl=0.2597942650318146, cd=0.036047469824552536, cm=-0.020415963605046272
  Angle 3: cl=0.3331204056739807, cd=0.03535151109099388, cm=-0.015217950567603111
  Angle 4: cl=0.40939852595329285, cd=0.033541206270456314, cm=-0.01663813553750515
  Angle 5: cl=0.4933396577835083, cd=0.03040507808327675, cm=-0.018749559298157692
  Angle 6: cl=0.5966129302978516, cd=0.030502058565616608, cm=-0.02205619029700756
  Angle 7: cl=0.6895560026168823, cd=0.03318006545305252, cm=-0.02414739318192005
  Angle 8: cl=0.7886945605278015, cd=0.03584247827529907, cm=-0.027098756283521652
  Angle 9: cl=0.8740250468254089, cd=0.03972046822309494, cm=-0.02882087603211403
  Angle 10: cl=0.949008047580719, cd=0.04262515902519226, cm=-0.03008393384516239
Genotype [0.010897553983689993, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.24080675350279893, -0.022777449264854203, 0.05861814534537678, -0.003013537667713307, 0.0029470284827666886, 7.597849348443397, 10.085777684125866]:
  Angle -10: cl=-0.569771945476532, cd=0.038726553320884705, cm=-0.12584742903709412
  Angle -9: cl=-0.5511499047279358, cd=0.039854150265455246, cm=-0.11014042049646378
  Angle -8: cl=-0.49276259541511536, cd=0.039951153099536896, cm=-0.09606537222862244
  Angle -7: cl=-0.4263348877429962, cd=0.03592537343502045, cm=-0.07875829190015793
  Angle -6: cl=-0.32562896609306335, cd=0.03079422190785408, cm=-0.06396830826997757
  Angle -5: cl=-0.23097102344036102, cd=0.03036491572856903, cm=-0.05437813326716423
  Angle -4: cl=-0.1440097540616989, cd=0.03044402226805687, cm=-0.04684052616357803
  Angle -3: cl=-0.05735219642519951, cd=0.03084685653448105, cm=-0.040773626416921616
  Angle -2: cl=0.006278332322835922, cd=0.03408811613917351, cm=-0.0360599122941494
  Angle -1: cl=0.07275561988353729, cd=0.03686394542455673, cm=-0.03544141724705696
  Angle 0: cl=0.13326230645179749, cd=0.03777012228965759, cm=-0.034760210663080215
  Angle 1: cl=0.1921706199645996, cd=0.037916384637355804, cm=-0.03292695805430412
  Angle 2: cl=0.2657622694969177, cd=0.037727195769548416, cm=-0.02834019623696804
  Angle 3: cl=0.3391018509864807, cd=0.036845508962869644, cm=-0.022672317922115326
  Angle 4: cl=0.41458335518836975, cd=0.03552473708987236, cm=-0.019643915817141533
  Angle 5: cl=0.4911421239376068, cd=0.03368424251675606, cm=-0.01962822675704956
  Angle 6: cl=0.5969324111938477, cd=0.030979059636592865, cm=-0.023280277848243713
  Angle 7: cl=0.6931136250495911, cd=0.03396447002887726, cm=-0.024810856208205223
  Angle 8: cl=0.7908817529678345, cd=0.038802213966846466, cm=-0.02757149375975132
  Angle 9: cl=0.872413694858551, cd=0.04323210567235947, cm=-0.029756078496575356
