Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle 1: cl=-0.01761362887918949, cd=0.07984312623739243, cm=-0.014470413327217102
  Angle 2: cl=0.06194470822811127, cd=0.08168848603963852, cm=0.0005275160074234009
  Angle 3: cl=0.29048317670822144, cd=0.07043342292308807, cm=0.0038390159606933594
  Angle 4: cl=0.37522679567337036, cd=0.07629012316465378, cm=0.009604215621948242
  Angle 5: cl=0.4630745053291321, cd=0.08338524401187897, cm=0.013730525970458984
  Angle 6: cl=0.5530833601951599, cd=0.0909624695777893, cm=0.016644686460494995
  Angle 7: cl=0.642386257648468, cd=0.09814304113388062, cm=0.018959030508995056
  Angle 8: cl=0.7328809499740601, cd=0.101461261510849, cm=0.012667268514633179
  Angle 9: cl=0.8233168125152588, cd=0.10504540801048279, cm=0.004372298717498779
  Angle 10: cl=0.9200995564460754, cd=0.10917775332927704, cm=-0.003608033061027527
Genotype [0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5653758645057678, cd=0.2336241751909256, cm=-0.18706290423870087
  Angle -9: cl=-0.6013091802597046, cd=0.20300979912281036, cm=-0.17908619344234467
  Angle -8: cl=-0.6368660926818848, cd=0.17153523862361908, cm=-0.17362992465496063
  Angle -7: cl=-0.6651977300643921, cd=0.13680942356586456, cm=-0.16871170699596405
  Angle -6: cl=-0.6282826066017151, cd=0.12125052511692047, cm=-0.15676920115947723
  Angle -5: cl=-0.5138601660728455, cd=0.10815101116895676, cm=-0.14558131992816925
  Angle -4: cl=-0.3932570815086365, cd=0.09657684713602066, cm=-0.13358809053897858
  Angle -3: cl=-0.277459979057312, cd=0.08772747218608856, cm=-0.12004439532756805
  Angle -2: cl=-0.19118057191371918, cd=0.0814402848482132, cm=-0.10003064572811127
  Angle -1: cl=-0.134095698595047, cd=0.07872066646814346, cm=-0.07093594968318939
  Angle 0: cl=-0.07532501220703125, cd=0.0785210132598877, cm=-0.04049612581729889
  Angle 1: cl=-0.013289416208863258, cd=0.0795782282948494, cm=-0.01342986524105072
  Angle 2: cl=0.06325845420360565, cd=0.08206378668546677, cm=0.0014919787645339966
  Angle 3: cl=0.28938549757003784, cd=0.0712500512599945, cm=0.005045607686042786
  Angle 4: cl=0.3721083402633667, cd=0.07736580073833466, cm=0.010848671197891235
  Angle 5: cl=0.45765382051467896, cd=0.08404617756605148, cm=0.015340358018875122
  Angle 6: cl=0.5477822422981262, cd=0.0916232019662857, cm=0.01820819079875946
  Angle 7: cl=0.6369574666023254, cd=0.09832022339105606, cm=0.01905176043510437
  Angle 8: cl=0.727060854434967, cd=0.10154669731855392, cm=0.012368589639663696
  Angle 9: cl=0.8176637291908264, cd=0.10514470189809799, cm=0.004023104906082153
  Angle 10: cl=0.9135331511497498, cd=0.10913604497909546, cm=-0.003909990191459656
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5668829083442688, cd=0.2323993593454361, cm=-0.18680565059185028
  Angle -9: cl=-0.6038347482681274, cd=0.20164746046066284, cm=-0.179227814078331
  Angle -8: cl=-0.6370091438293457, cd=0.1699053943157196, cm=-0.174232617020607
  Angle -7: cl=-0.6647365689277649, cd=0.13481765985488892, cm=-0.16919927299022675
  Angle -6: cl=-0.6295341849327087, cd=0.1198047548532486, cm=-0.15696825087070465
  Angle -5: cl=-0.5145316123962402, cd=0.10701760649681091, cm=-0.1454409807920456
  Angle -4: cl=-0.3939739763736725, cd=0.09564179182052612, cm=-0.13358215987682343
  Angle -3: cl=-0.28436484932899475, cd=0.08791673928499222, cm=-0.11945842206478119
  Angle -2: cl=-0.20066682994365692, cd=0.0816187709569931, cm=-0.09851939976215363
  Angle -1: cl=-0.14357534050941467, cd=0.07865627855062485, cm=-0.06921888887882233
  Angle 0: cl=-0.08515197038650513, cd=0.0783449038863182, cm=-0.03884609043598175
  Angle 1: cl=-0.02252812869846821, cd=0.07944696396589279, cm=-0.012381389737129211
  Angle 2: cl=0.05471652001142502, cd=0.08277725428342819, cm=0.001396462321281433
  Angle 3: cl=0.2811092436313629, cd=0.0719102993607521, cm=0.004970535635948181
  Angle 4: cl=0.3652227818965912, cd=0.07784350216388702, cm=0.010797128081321716
  Angle 5: cl=0.45158931612968445, cd=0.08427631109952927, cm=0.015188395977020264
  Angle 6: cl=0.5416331887245178, cd=0.09184775501489639, cm=0.018089041113853455
  Angle 7: cl=0.6324800252914429, cd=0.09837230294942856, cm=0.01890835165977478
  Angle 8: cl=0.7229166626930237, cd=0.10156874358654022, cm=0.01212911307811737
  Angle 9: cl=0.8133527636528015, cd=0.10515953600406647, cm=0.0038047432899475098
  Angle 10: cl=0.9095582962036133, cd=0.10927407443523407, cm=-0.004196479916572571
